1,s1,¦Á,¦Â,s3,¦Á,¦Â,s2,¦Á,¦Â
,,0.0,0.495,,0.495,0.7525,,0.7525,1.0
2,s1,¦Á,¦Â,s4,¦Á,¦Â,s2,¦Á,¦Â
,,0.0,0.2793,,0.2793,0.8603,,0.8603,1.0
3,s5,¦Á,¦Â,s7,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.039,,0.039,0.688,,0.688,1.0
4,s5,¦Á,¦Â,s8,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.0577,,0.0577,0.5381,,0.5381,1.0
5,s9,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.1397,,0.1397,0.7207,,0.7207,1.0
6,s9,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.1397,,0.1397,0.7207,,0.7207,1.0
7,s13,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.076,,0.076,0.3921,,0.3921,1.0
8,s13,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.039,,0.039,0.688,,0.688,1.0
9,s1,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s7,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.1235,,0.1235,0.1877,,0.1877,0.4553,,0.4553,0.9691,,0.9691,1.0
10,s1,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s7,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.1613,,0.1613,0.2451,,0.2451,0.2888,,0.2888,0.9597,,0.9597,1.0
11,s1,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s8,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.1026,,0.1026,0.3161,,0.3161,0.7609,,0.7609,0.9743,,0.9743,1.0
12,s1,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s8,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.176,,0.176,0.5422,,0.5422,0.5898,,0.5898,0.956,,0.956,1.0
13,s1,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s7,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.1016,,0.1016,0.1544,,0.1544,0.3744,,0.3744,0.7969,,0.7969,1.0
14,s1,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s7,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.1258,,0.1258,0.1912,,0.1912,0.2252,,0.2252,0.7485,,0.7485,1.0
15,s1,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s8,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.087,,0.087,0.268,,0.268,0.645,,0.645,0.826,,0.826,1.0
16,s1,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s8,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.1346,,0.1346,0.4145,,0.4145,0.4509,,0.4509,0.7309,,0.7309,1.0
17,s2,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s7,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.0658,,0.0658,0.1343,,0.1343,0.4195,,0.4195,0.9671,,0.9671,1.0
18,s2,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s7,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.0877,,0.0877,0.1789,,0.1789,0.2264,,0.2264,0.9561,,0.9561,1.0
19,s2,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s8,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.0541,,0.0541,0.2791,,0.2791,0.7479,,0.7479,0.973,,0.973,1.0
20,s2,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s8,¦Á,¦Â,s5,¦Á,¦Â
,,0.0,0.0965,,0.0965,0.498,,0.498,0.5503,,0.5503,0.9517,,0.9517,1.0
21,s2,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s7,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.0535,,0.0535,0.1091,,0.1091,0.3409,,0.3409,0.786,,0.786,1.0
22,s2,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s7,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.0671,,0.0671,0.1369,,0.1369,0.1732,,0.1732,0.7316,,0.7316,1.0
23,s2,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s8,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.0455,,0.0455,0.2347,,0.2347,0.6289,,0.6289,0.8181,,0.8181,1.0
24,s2,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s8,¦Á,¦Â,s6,¦Á,¦Â
,,0.0,0.0721,,0.0721,0.3722,,0.3722,0.4113,,0.4113,0.7114,,0.7114,1.0
25,s1,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.1596,,0.1596,0.2426,,0.2426,0.5883,,0.5883,0.9202,,0.9202,1.0
26,s1,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.2288,,0.2288,0.3478,,0.3478,0.4097,,0.4097,0.8856,,0.8856,1.0
27,s1,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.1001,,0.1001,0.3082,,0.3082,0.7418,,0.7418,0.95,,0.95,1.0
28,s1,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.1686,,0.1686,0.5193,,0.5193,0.565,,0.565,0.9157,,0.9157,1.0
29,s1,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.1478,,0.1478,0.2246,,0.2246,0.5448,,0.5448,0.8522,,0.8522,1.0
30,s1,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.2053,,0.2053,0.3121,,0.3121,0.3677,,0.3677,0.7947,,0.7947,1.0
31,s1,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.0953,,0.0953,0.2935,,0.2935,0.7065,,0.7065,0.9047,,0.9047,1.0
32,s1,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.1555,,0.1555,0.4789,,0.4789,0.5211,,0.5211,0.8445,,0.8445,1.0
33,s2,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.0867,,0.0867,0.1769,,0.1769,0.5526,,0.5526,0.9133,,0.9133,1.0
34,s2,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.1292,,0.1292,0.2635,,0.2635,0.3335,,0.3335,0.8708,,0.8708,1.0
35,s2,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.0527,,0.0527,0.2718,,0.2718,0.7282,,0.7282,0.9473,,0.9473,1.0
36,s2,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.0921,,0.0921,0.4751,,0.4751,0.5249,,0.5249,0.9079,,0.9079,1.0
37,s2,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.0798,,0.0798,0.1628,,0.1628,0.5085,,0.5085,0.8404,,0.8404,1.0
38,s2,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.1144,,0.1144,0.2334,,0.2334,0.2953,,0.2953,0.7712,,0.7712,1.0
39,s2,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.05,,0.05,0.2582,,0.2582,0.6918,,0.6918,0.8999,,0.8999,1.0
40,s2,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.0843,,0.0843,0.435,,0.435,0.4807,,0.4807,0.8314,,0.8314,1.0
41,s1,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.2009,,0.2009,0.3054,,0.3054,0.7408,,0.7408,0.9498,,0.9498,1.0
42,s1,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.3246,,0.3246,0.4934,,0.4934,0.5813,,0.5813,0.9189,,0.9189,1.0
43,s1,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0846,,0.0846,0.2605,,0.2605,0.627,,0.627,0.9789,,0.9789,1.0
44,s1,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.1289,,0.1289,0.3969,,0.3969,0.4318,,0.4318,0.9678,,0.9678,1.0
45,s1,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1487,,0.1487,0.226,,0.226,0.5481,,0.5481,0.7027,,0.7027,1.0
46,s1,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.207,,0.207,0.3146,,0.3146,0.3707,,0.3707,0.586,,0.586,1.0
47,s1,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0737,,0.0737,0.2269,,0.2269,0.5462,,0.5462,0.8527,,0.8527,1.0
48,s1,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1051,,0.1051,0.3238,,0.3238,0.3523,,0.3523,0.7897,,0.7897,1.0
49,s2,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.1117,,0.1117,0.2278,,0.2278,0.7118,,0.7118,0.9442,,0.9442,1.0
50,s2,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.1937,,0.1937,0.3952,,0.3952,0.5002,,0.5002,0.9031,,0.9031,1.0
51,s2,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0442,,0.0442,0.2278,,0.2278,0.6105,,0.6105,0.9779,,0.9779,1.0
52,s2,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0689,,0.0689,0.3553,,0.3553,0.3926,,0.3926,0.9656,,0.9656,1.0
53,s2,¦Á,¦Â,s3,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0803,,0.0803,0.1638,,0.1638,0.5118,,0.5118,0.6788,,0.6788,1.0
54,s2,¦Á,¦Â,s3,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1155,,0.1155,0.2355,,0.2355,0.2981,,0.2981,0.5382,,0.5382,1.0
55,s2,¦Á,¦Â,s4,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0382,,0.0382,0.1973,,0.1973,0.5288,,0.5288,0.847,,0.847,1.0
56,s2,¦Á,¦Â,s4,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0555,,0.0555,0.2863,,0.2863,0.3164,,0.3164,0.778,,0.778,1.0
57,s5,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.0273,,0.0273,0.4816,,0.4816,0.7182,,0.7182,0.9454,,0.9454,1.0
58,s5,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.0344,,0.0344,0.6074,,0.6074,0.6447,,0.6447,0.9311,,0.9311,1.0
59,s5,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.027,,0.027,0.2521,,0.2521,0.7209,,0.7209,0.9459,,0.9459,1.0
60,s5,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.0483,,0.0483,0.4497,,0.4497,0.502,,0.502,0.9035,,0.9035,1.0
61,s5,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.0259,,0.0259,0.4567,,0.4567,0.681,,0.681,0.8964,,0.8964,1.0
62,s5,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.0322,,0.0322,0.5682,,0.5682,0.6031,,0.6031,0.8711,,0.8711,1.0
63,s5,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.0257,,0.0257,0.2391,,0.2391,0.6839,,0.6839,0.8974,,0.8974,1.0
64,s5,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.044,,0.044,0.4102,,0.4102,0.4578,,0.4578,0.824,,0.824,1.0
65,s6,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.1834,,0.1834,0.5648,,0.5648,0.7634,,0.7634,0.9542,,0.9542,1.0
66,s6,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.222,,0.222,0.6836,,0.6836,0.7137,,0.7137,0.9445,,0.9445,1.0
67,s6,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.1819,,0.1819,0.3711,,0.3711,0.7653,,0.7653,0.9545,,0.9545,1.0
68,s6,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s9,¦Á,¦Â
,,0.0,0.2886,,0.2886,0.5887,,0.5887,0.6278,,0.6278,0.9279,,0.9279,1.0
69,s6,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.1753,,0.1753,0.54,,0.54,0.73,,0.73,0.9123,,0.9123,1.0
70,s6,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s11,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.2103,,0.2103,0.6477,,0.6477,0.6762,,0.6762,0.8949,,0.8949,1.0
71,s6,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.174,,0.174,0.355,,0.355,0.732,,0.732,0.913,,0.913,1.0
72,s6,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s12,¦Á,¦Â,s10,¦Á,¦Â
,,0.0,0.2691,,0.2691,0.5491,,0.5491,0.5855,,0.5855,0.8654,,0.8654,1.0
73,s5,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0318,,0.0318,0.5606,,0.5606,0.836,,0.836,0.9682,,0.9682,1.0
74,s5,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0419,,0.0419,0.7386,,0.7386,0.7839,,0.7839,0.9581,,0.9581,1.0
75,s5,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0226,,0.0226,0.2104,,0.2104,0.6017,,0.6017,0.9774,,0.9774,1.0
76,s5,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0357,,0.0357,0.3323,,0.3323,0.371,,0.371,0.9643,,0.9643,1.0
77,s5,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.026,,0.026,0.4586,,0.4586,0.6839,,0.6839,0.792,,0.792,1.0
78,s5,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0324,,0.0324,0.5712,,0.5712,0.6063,,0.6063,0.741,,0.741,1.0
79,s5,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0195,,0.0195,0.1817,,0.1817,0.5196,,0.5196,0.844,,0.844,1.0
80,s5,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0285,,0.0285,0.266,,0.266,0.2969,,0.2969,0.7717,,0.7717,1.0
81,s6,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.208,,0.208,0.6406,,0.6406,0.8659,,0.8659,0.974,,0.974,1.0
82,s6,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.259,,0.259,0.7978,,0.7978,0.8329,,0.8329,0.9676,,0.9676,1.0
83,s6,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.156,,0.156,0.3182,,0.3182,0.6561,,0.6561,0.9805,,0.9805,1.0
84,s6,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.2283,,0.2283,0.4657,,0.4657,0.4966,,0.4966,0.9715,,0.9715,1.0
85,s6,¦Á,¦Â,s7,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.176,,0.176,0.5419,,0.5419,0.7326,,0.7326,0.824,,0.824,1.0
86,s6,¦Á,¦Â,s7,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.2112,,0.2112,0.6504,,0.6504,0.679,,0.679,0.7888,,0.7888,1.0
87,s6,¦Á,¦Â,s8,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1372,,0.1372,0.28,,0.28,0.5773,,0.5773,0.8628,,0.8628,1.0
88,s6,¦Á,¦Â,s8,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1903,,0.1903,0.3882,,0.3882,0.4139,,0.4139,0.8097,,0.8097,1.0
89,s9,¦Á,¦Â,s11,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0828,,0.0828,0.4274,,0.4274,0.7863,,0.7863,0.9586,,0.9586,1.0
90,s9,¦Á,¦Â,s11,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.1207,,0.1207,0.6231,,0.6231,0.6885,,0.6885,0.9396,,0.9396,1.0
91,s9,¦Á,¦Â,s12,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0442,,0.0442,0.2278,,0.2278,0.6105,,0.6105,0.9779,,0.9779,1.0
92,s9,¦Á,¦Â,s12,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0689,,0.0689,0.3553,,0.3553,0.3926,,0.3926,0.9656,,0.9656,1.0
93,s9,¦Á,¦Â,s11,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0642,,0.0642,0.3313,,0.3313,0.6096,,0.6096,0.7432,,0.7432,1.0
94,s9,¦Á,¦Â,s11,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0849,,0.0849,0.438,,0.438,0.4839,,0.4839,0.6605,,0.6605,1.0
95,s9,¦Á,¦Â,s12,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0382,,0.0382,0.1973,,0.1973,0.5288,,0.5288,0.847,,0.847,1.0
96,s9,¦Á,¦Â,s12,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0555,,0.0555,0.2863,,0.2863,0.3164,,0.3164,0.778,,0.778,1.0
97,s10,¦Á,¦Â,s11,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.153,,0.153,0.4712,,0.4712,0.8027,,0.8027,0.9618,,0.9618,1.0
98,s10,¦Á,¦Â,s11,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.2155,,0.2155,0.6637,,0.6637,0.722,,0.722,0.9461,,0.9461,1.0
99,s10,¦Á,¦Â,s12,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.0846,,0.0846,0.2605,,0.2605,0.627,,0.627,0.9789,,0.9789,1.0
100,s10,¦Á,¦Â,s12,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s13,¦Á,¦Â
,,0.0,0.1289,,0.1289,0.3969,,0.3969,0.4318,,0.4318,0.9678,,0.9678,1.0
101,s10,¦Á,¦Â,s11,¦Á,¦Â,s17,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1207,,0.1207,0.3717,,0.3717,0.6331,,0.6331,0.7586,,0.7586,1.0
102,s10,¦Á,¦Â,s11,¦Á,¦Â,s18,¦Á,¦Â,s15,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1565,,0.1565,0.4819,,0.4819,0.5243,,0.5243,0.6871,,0.6871,1.0
103,s10,¦Á,¦Â,s12,¦Á,¦Â,s19,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.0737,,0.0737,0.2269,,0.2269,0.5462,,0.5462,0.8527,,0.8527,1.0
104,s10,¦Á,¦Â,s12,¦Á,¦Â,s20,¦Á,¦Â,s16,¦Á,¦Â,s14,¦Á,¦Â
,,0.0,0.1051,,0.1051,0.3238,,0.3238,0.3523,,0.3523,0.7897,,0.7897,1.0
105,s2,¦Á,¦Â,s3,¦Á,¦Â,s1,¦Á,¦Â
